APK: E:\code.projects\quadzilla_rev\iquad.apk
Size: 20072145 bytes

APK contents (4089 files):
  * res/YN.xml (1008 bytes)
  * res/YP.xml (668 bytes)
  * res/YQ.xml (2976 bytes)
  * res/YQ1.xml (820 bytes)
  * res/YQ2.xml (452 bytes)
  * res/YZ.xml (4756 bytes)
  * res/Y_.xml (2684 bytes)
  * res/Yb.xml (1464 bytes)
  * res/Yb1.xml (1104 bytes)
  * res/Yk.xml (1564 bytes)
  * res/Ys.xml (532 bytes)
  * res/Yt.xml (464 bytes)
  * res/Z-.xml (2356 bytes)
  * res/Z2.xml (576 bytes)
  * res/Z4.xml (424 bytes)
  * res/ZA.xml (1308 bytes)
  * res/ZC.xml (11732 bytes)
  * res/ZF.xml (528 bytes)
  * res/ZI.xml (2648 bytes)
  * res/ZO.xml (632 bytes)
  * res/ZO1.xml (644 bytes)
  * res/ZP.xml (448 bytes)
  * res/ZQ.xml (2428 bytes)
  * res/ZR.xml (3096 bytes)
  * res/ZS.xml (588 bytes)
  * res/ZS1.xml (2236 bytes)
  * res/ZW.xml (744 bytes)
  * res/ZZ.xml (1000 bytes)
  * res/Za.xml (320 bytes)
  * res/Zb.xml (492 bytes)
  * res/Zd.xml (2896 bytes)
  * res/Zg.xml (6700 bytes)
  * res/Zh.xml (2964 bytes)
  * res/Zj.xml (1420 bytes)
  * res/Zl.xml (800 bytes)
  * res/Zm.xml (560 bytes)
  * res/Zo.xml (2924 bytes)
  * res/Zr.xml (3260 bytes)
  * res/Zr1.xml (2884 bytes)
  * res/Zz.xml (500 bytes)
  * res/_-.xml (800 bytes)
  * res/_3.xml (1012 bytes)
  * res/_8.xml (616 bytes)
  * res/_9.xml (920 bytes)
  * res/_B.xml (1052 bytes)
  * res/_C.xml (1360 bytes)
  * res/_H.xml (2092 bytes)
  * res/_K.xml (1308 bytes)
  * res/_M.xml (924 bytes)
  * res/_Q.xml (464 bytes)
  * res/_Q1.xml (584 bytes)
  * res/_W.xml (2304 bytes)
  * res/__.xml (768 bytes)
  * res/_d.xml (428 bytes)
  * res/_g.xml (676 bytes)
  * res/_l.xml (1656 bytes)
  * res/_n.xml (3372 bytes)
  * res/_n1.xml (372 bytes)
  * res/_p.xml (1544 bytes)
  * res/_q.xml (3428 bytes)
  * res/_v.xml (600 bytes)
  * res/_z.xml (536 bytes)
  * res/a-.xml (20236 bytes)
  * res/a0.xml (1016 bytes)
  * res/a2.xml (1000 bytes)
  * res/a21.xml (4448 bytes)
  * res/a3.xml (520 bytes)
  * res/a5.xml (624 bytes)
  * res/a8.xml (484 bytes)
  * res/aA.xml (104 bytes)
  * res/aD.xml (716 bytes)
  * res/aI.xml (1084 bytes)
  * res/aI1.xml (964 bytes)
  * res/aJ.xml (1308 bytes)
  * res/aK.xml (3044 bytes)
  * res/aL.xml (464 bytes)
  * res/aO.xml (756 bytes)
  * res/aQ.xml (788 bytes)
  * res/aR.xml (984 bytes)
  * res/aW.xml (4980 bytes)
  * res/ae.xml (1956 bytes)
  * res/af.xml (3280 bytes)
  * res/aj.xml (360 bytes)
  * res/ar.xml (2192 bytes)
  * res/au.xml (372 bytes)
  * res/az.xml (892 bytes)
  * res/b0.xml (2484 bytes)
  * res/b1.xml (5436 bytes)
  * res/b3.xml (888 bytes)
  * res/b6.xml (1032 bytes)
  * res/b9.xml (492 bytes)
  * res/b91.xml (976 bytes)
  * res/bC.xml (132 bytes)
  * res/bG.xml (808 bytes)
  * res/bG1.xml (2352 bytes)
  * res/bO.xml (4756 bytes)
  * res/bO1.xml (2192 bytes)
  * res/bO2.xml (864 bytes)
  * res/bP.xml (1908 bytes)
  * res/bP1.xml (1888 bytes)
  * res/bR.xml (104 bytes)
  * res/bS.xml (1052 bytes)
  * res/bT.xml (1888 bytes)
  * res/bW.xml (460 bytes)
  * res/bY.xml (2436 bytes)
  * res/b_.xml (508 bytes)
  * res/ba.xml (600 bytes)
  * res/bb.xml (1308 bytes)
  * res/bb1.xml (1172 bytes)
  * res/be.xml (1188 bytes)
  * res/bg.xml (516 bytes)
  * res/bh.xml (2176 bytes)
  * res/bi.xml (104 bytes)
  * res/bk.xml (448 bytes)
  * res/bl.xml (740 bytes)
  * res/bl1.xml (1852 bytes)
  * res/bm.xml (580 bytes)
  * res/bn.xml (400 bytes)
  * res/c-.xml (784 bytes)
  * res/c3.xml (1584 bytes)
  * res/c4.xml (616 bytes)
  * res/cH.xml (564 bytes)
  * res/cI.xml (456 bytes)
  * res/cR.xml (916 bytes)
  * res/cR1.xml (1836 bytes)
  * res/cS.xml (588 bytes)
  * res/cX.xml (784 bytes)
  * res/cX1.xml (484 bytes)
  * res/cf.xml (872 bytes)
  * res/color-v21/abc_btn_colored_borderless_text_material.xml (464 bytes)
  * res/color-v23/abc_btn_colored_borderless_text_material.xml (500 bytes)
  * res/color-v23/abc_btn_colored_text_material.xml (500 bytes)
  * res/color-v23/abc_color_highlight_material.xml (544 bytes)
  * res/color-v23/abc_tint_btn_checkable.xml (624 bytes)
  * res/color-v23/abc_tint_default.xml (1120 bytes)
  * res/color-v23/abc_tint_edittext.xml (668 bytes)
  * res/color-v23/abc_tint_seek_thumb.xml (500 bytes)
  * res/color-v23/abc_tint_spinner.xml (668 bytes)
  * res/color-v23/abc_tint_switch_track.xml (664 bytes)
  * res/color/abc_background_cache_hint_selector_material_dark.xml (468 bytes)
  * res/color/abc_background_cache_hint_selector_material_light.xml (468 bytes)
  * res/color/abc_btn_colored_borderless_text_material.xml (604 bytes)
  * res/color/abc_btn_colored_text_material.xml (604 bytes)
  * res/color/abc_hint_foreground_material_dark.xml (564 bytes)
  * res/color/abc_hint_foreground_material_light.xml (564 bytes)
  * res/color/abc_primary_text_disable_only_material_dark.xml (464 bytes)
  * res/color/abc_primary_text_disable_only_material_light.xml (464 bytes)
  * res/color/abc_primary_text_material_dark.xml (464 bytes)
  * res/color/abc_primary_text_material_light.xml (464 bytes)
  * res/color/abc_search_url_text.xml (588 bytes)
  * res/color/abc_secondary_text_material_dark.xml (464 bytes)
  * res/color/abc_secondary_text_material_light.xml (464 bytes)
  * res/color/abc_tint_btn_checkable.xml (728 bytes)
  * res/color/abc_tint_default.xml (1224 bytes)
  * res/color/abc_tint_edittext.xml (772 bytes)
  * res/color/abc_tint_seek_thumb.xml (604 bytes)
  * res/color/abc_tint_spinner.xml (772 bytes)
  * res/color/abc_tint_switch_track.xml (768 bytes)
  * res/color/checkbox_themeable_attribute_color.xml (464 bytes)
  * res/color/com_facebook_button_text_color.xml (588 bytes)
  * res/color/common_google_signin_btn_text_dark.xml (712 bytes)
  * res/color/common_google_signin_btn_text_light.xml (712 bytes)
  * res/color/common_google_signin_btn_tint.xml (464 bytes)
  * res/color/design_box_stroke_color.xml (712 bytes)
  * res/color/design_error.xml (464 bytes)
  * res/color/design_icon_tint.xml (376 bytes)
  * res/color/material_on_background_disabled.xml (376 bytes)
  * res/color/material_on_background_emphasis_high_type.xml (376 bytes)
  * res/color/material_on_background_emphasis_medium.xml (376 bytes)
  * res/color/material_on_primary_disabled.xml (376 bytes)
  * res/color/material_on_primary_emphasis_high_type.xml (376 bytes)
  * res/color/material_on_primary_emphasis_medium.xml (376 bytes)
  * res/color/material_on_surface_disabled.xml (376 bytes)
  * res/color/material_on_surface_emphasis_high_type.xml (376 bytes)
  * res/color/material_on_surface_emphasis_medium.xml (376 bytes)
  * res/color/material_on_surface_stroke.xml (376 bytes)
  * res/color/material_slider_active_tick_marks_color.xml (520 bytes)
  * res/color/material_slider_active_track_color.xml (500 bytes)
  * res/color/material_slider_halo_color.xml (500 bytes)
  * res/color/material_slider_inactive_tick_marks_color.xml (520 bytes)
  * res/color/material_slider_inactive_track_color.xml (520 bytes)
  * res/color/material_slider_thumb_color.xml (500 bytes)
  * res/color/mtrl_bottom_nav_colored_item_tint.xml (520 bytes)
  * res/color/mtrl_bottom_nav_colored_ripple_color.xml (948 bytes)
  * res/color/mtrl_bottom_nav_item_tint.xml (520 bytes)
  * res/color/mtrl_bottom_nav_ripple_color.xml (1672 bytes)
  * res/color/mtrl_btn_bg_color_selector.xml (500 bytes)
  * res/color/mtrl_btn_ripple_color.xml (948 bytes)
  * res/color/mtrl_btn_stroke_color_selector.xml (520 bytes)
  * res/color/mtrl_btn_text_btn_bg_color_selector.xml (520 bytes)
  * res/color/mtrl_btn_text_btn_ripple_color.xml (948 bytes)
  * res/color/mtrl_btn_text_color_selector.xml (500 bytes)
  * res/color/mtrl_calendar_item_stroke_color.xml (808 bytes)
  * res/color/mtrl_calendar_selected_range.xml (376 bytes)
  * res/color/mtrl_card_view_foreground.xml (788 bytes)
  * res/color/mtrl_card_view_ripple.xml (768 bytes)
  * res/color/mtrl_chip_background_color.xml (848 bytes)
  * res/color/mtrl_chip_close_icon_tint.xml (1092 bytes)
  * res/color/mtrl_chip_ripple_color.xml (948 bytes)
  * res/color/mtrl_chip_surface_color.xml (340 bytes)
  * res/color/mtrl_chip_text_color.xml (520 bytes)
  * res/color/mtrl_choice_chip_background_color.xml (848 bytes)
  * res/color/mtrl_choice_chip_ripple_color.xml (948 bytes)
  * res/color/mtrl_choice_chip_text_color.xml (808 bytes)
  * res/color/mtrl_error.xml (464 bytes)
  * res/color/mtrl_fab_bg_color_selector.xml (500 bytes)
  * res/color/mtrl_fab_icon_text_color_selector.xml (500 bytes)
  * res/color/mtrl_fab_ripple_color.xml (948 bytes)
  * res/color/mtrl_filled_background_color.xml (808 bytes)
  * res/color/mtrl_filled_icon_tint.xml (644 bytes)
  * res/color/mtrl_filled_stroke_color.xml (788 bytes)
  * res/color/mtrl_indicator_text_color.xml (520 bytes)
  * res/color/mtrl_navigation_item_background_color.xml (644 bytes)
  * res/color/mtrl_navigation_item_icon_tint.xml (624 bytes)
  * res/color/mtrl_navigation_item_text_color.xml (624 bytes)
  * res/color/mtrl_on_primary_text_btn_text_color_selector.xml (500 bytes)
  * res/color/mtrl_outlined_icon_tint.xml (644 bytes)
  * res/color/mtrl_outlined_stroke_color.xml (788 bytes)
  * res/color/mtrl_popupmenu_overlay_color.xml (376 bytes)
  * res/color/mtrl_tabs_colored_ripple_color.xml (948 bytes)
  * res/color/mtrl_tabs_icon_color_selector.xml (500 bytes)
  * res/color/mtrl_tabs_icon_color_selector_colored.xml (500 bytes)
  * res/color/mtrl_tabs_legacy_text_color_selector.xml (464 bytes)
  * res/color/mtrl_tabs_ripple_color.xml (1672 bytes)
  * res/color/mtrl_text_btn_text_color_selector.xml (888 bytes)
  * res/color/radiobutton_themeable_attribute_color.xml (464 bytes)
  * res/color/switch_thumb_material_dark.xml (464 bytes)
  * res/color/switch_thumb_material_light.xml (464 bytes)
  * res/color/test_mtrl_calendar_day.xml (340 bytes)
  * res/color/test_mtrl_calendar_day_selected.xml (340 bytes)
  * res/cs.xml (472 bytes)
  * res/d-.xml (1916 bytes)
  * res/d2.xml (764 bytes)
  * res/d21.xml (372 bytes)
  * res/dE.xml (1896 bytes)
  * res/dE1.xml (828 bytes)
  * res/dI.xml (1096 bytes)
  * res/dL.xml (868 bytes)
  * res/dT.xml (636 bytes)
  * res/dT1.xml (104 bytes)
  * res/dV.xml (816 bytes)
  * res/dW.xml (1068 bytes)
  * res/da.xml (1544 bytes)
  * res/dc.xml (792 bytes)
  * res/di.xml (644 bytes)
  * res/dj.xml (872 bytes)
  * res/dk.xml (644 bytes)
  * res/dm.xml (592 bytes)
  * res/dp.xml (1128 bytes)
  * res/dt.xml (960 bytes)
  * res/dy.xml (3668 bytes)
  * res/e-.xml (620 bytes)
  * res/e-1.xml (740 bytes)
  * res/e1.xml (3428 bytes)
  * res/e8.xml (2448 bytes)
  * res/e81.xml (4796 bytes)
  * res/e9.xml (1732 bytes)
  * res/eA.xml (1100 bytes)
  * res/eA1.xml (784 bytes)
  * res/eG.xml (4288 bytes)
  * res/eI.xml (752 bytes)
  * res/eN.xml (628 bytes)
  * res/eN1.xml (632 bytes)
  * res/eU.xml (912 bytes)
  * res/eU1.xml (508 bytes)
  * res/eY.xml (1308 bytes)
  * res/ea.xml (356 bytes)
  * res/ea1.xml (916 bytes)
  * res/ed.xml (5564 bytes)
  * res/ef.xml (600 bytes)
  * res/ef1.xml (1104 bytes)
  * res/ej.xml (328 bytes)
  * res/em.xml (1460 bytes)
  * res/ep.xml (1068 bytes)
  * res/es.xml (5952 bytes)
  * res/eu.xml (848 bytes)
  * res/ev.xml (764 bytes)
  * res/ev1.xml (464 bytes)
  * res/ew.xml (1676 bytes)
  * res/f1.xml (484 bytes)
  * res/f3.xml (596 bytes)
  * res/fE.xml (484 bytes)
  * res/fK.xml (1660 bytes)
  * res/fL.xml (1352 bytes)
  * res/fN.xml (492 bytes)
  * res/fP.xml (640 bytes)
  * res/fS.xml (1824 bytes)
  * res/fT.xml (3412 bytes)
  * res/fW.xml (492 bytes)
  * res/fY.xml (600 bytes)
  * res/fc.xml (1216 bytes)
  * res/fl.xml (708 bytes)
  * res/fm.xml (372 bytes)
  * res/fu.xml (860 bytes)
  * res/fv.xml (484 bytes)
  * res/g1.xml (3256 bytes)
  * res/g7.xml (3684 bytes)
  * res/gA.xml (816 bytes)
  * res/gD.xml (5272 bytes)
  * res/gE.xml (492 bytes)
  * res/gE1.xml (588 bytes)
  * res/gF.xml (888 bytes)
  * res/gG.xml (924 bytes)
  * res/gI.xml (5784 bytes)
  * res/gJ.xml (116 bytes)
  * res/gJ1.xml (756 bytes)
  * res/gL.xml (1240 bytes)
  * res/gO.xml (3312 bytes)
  * res/gT.xml (1876 bytes)
  * res/gT1.xml (2864 bytes)
  * res/gT2.xml (104 bytes)
  * res/gU.xml (1996 bytes)
  * res/gW.xml (1564 bytes)
  * res/gX.xml (1756 bytes)
  * res/gZ.xml (688 bytes)
  * res/g_.xml (4312 bytes)
  * res/g_1.xml (668 bytes)
  * res/gc.xml (104 bytes)
  * res/gd.xml (612 bytes)
  * res/ge.xml (4604 bytes)
  * res/gf.xml (2052 bytes)
  * res/gg.xml (1024 bytes)
  * res/gg1.xml (492 bytes)
  * res/gl.xml (680 bytes)
  * res/go.xml (3956 bytes)
  * res/gq.xml (628 bytes)
  * res/gq1.xml (104 bytes)
  * res/gw.xml (428 bytes)
  * res/h3.xml (1420 bytes)
  * res/h7.xml (1072 bytes)
  * res/h71.xml (592 bytes)
  * res/hC.xml (936 bytes)
  * res/hG.xml (7848 bytes)
  * res/hG1.xml (1592 bytes)
  * res/hL.xml (1912 bytes)
  * res/hL1.xml (788 bytes)
  * res/hT.xml (290 bytes)
  * res/hg.xml (2676 bytes)
  * res/hr.xml (1096 bytes)
  * res/hs.xml (7048 bytes)
  * res/hs1.xml (3744 bytes)
  * res/hu.xml (692 bytes)
  * res/hu1.xml (592 bytes)
  * res/hv.xml (696 bytes)
  * res/hv1.xml (1320 bytes)
  * res/i3.xml (1796 bytes)
  * res/i31.xml (716 bytes)
  * res/i9.xml (2024 bytes)
  * res/iA.xml (2040 bytes)
  * res/iB.xml (728 bytes)
  * res/iL.xml (440 bytes)
  * res/iN.xml (356 bytes)
  * res/iO.xml (31208 bytes)
  * res/iP.xml (716 bytes)
  * res/iV.xml (592 bytes)
  * res/iY.xml (828 bytes)
  * res/i_.xml (3176 bytes)
  * res/ib.xml (588 bytes)
  * res/ib1.xml (1176 bytes)
  * res/ic.xml (2644 bytes)
  * res/id.xml (1632 bytes)
  * res/ih.xml (1012 bytes)
  * res/ii.xml (2616 bytes)
  * res/ik.xml (804 bytes)
  * res/il.xml (3472 bytes)
  * res/in.xml (4004 bytes)
  * res/io.xml (608 bytes)
  * res/is.xml (2968 bytes)
  * res/iw.xml (624 bytes)
  * res/j-.xml (432 bytes)
  * res/j4.xml (1308 bytes)
  * res/j5.xml (1104 bytes)
  * res/j9.xml (2664 bytes)
  * res/j91.xml (3860 bytes)
  * res/jI.xml (464 bytes)
  * res/jK.xml (1096 bytes)
  * res/jP.xml (1068 bytes)
  * res/jQ.xml (1180 bytes)
  * res/jQ1.xml (136 bytes)
  * res/jR.xml (396 bytes)
  * res/jT.xml (760 bytes)
  * res/jT1.xml (896 bytes)
  * res/jY.xml (5796 bytes)
  * res/j_.xml (1468 bytes)
  * res/ja.xml (1576 bytes)
  * res/jd.xml (492 bytes)
  * res/je.xml (612 bytes)
  * res/je1.xml (800 bytes)
  * res/jh.xml (1248 bytes)
  * res/jk.xml (492 bytes)
  * res/jo.xml (1016 bytes)
  * res/jq.xml (104 bytes)
  * res/jr.xml (5624 bytes)
  * res/ju.xml (104 bytes)
  * res/jv.xml (612 bytes)
  * res/jw.xml (832 bytes)
  * res/jy.xml (724 bytes)
  * res/k1.xml (1400 bytes)
  * res/k5.xml (1684 bytes)
  * res/kB.xml (2628 bytes)
  * res/kB1.xml (1560 bytes)
  * res/kF.xml (2292 bytes)
  * res/kF1.xml (1440 bytes)
  * res/kI.xml (1200 bytes)
  * res/kL.xml (400 bytes)
  * res/kL1.xml (664 bytes)
  * res/kM.xml (1504 bytes)
  * res/kM1.xml (2544 bytes)
  * res/kM2.xml (1056 bytes)
  * res/kS.xml (708 bytes)
  * res/kZ.xml (1544 bytes)
  * res/k_.xml (2964 bytes)
  * res/ka.xml (1544 bytes)
  * res/kb.xml (1392 bytes)
  * res/kb1.xml (14168 bytes)
  * res/kb2.xml (22400 bytes)
  * res/ki.xml (944 bytes)
  * res/kn.xml (1704 bytes)
  * res/kp.xml (972 bytes)
  * res/kr.xml (2664 bytes)
  * res/kv.xml (464 bytes)
  * res/l2.xml (264 bytes)
  * res/lA.xml (908 bytes)
  * res/lA1.xml (960 bytes)
  * res/lA2.xml (648 bytes)
  * res/lC.xml (1544 bytes)
  * res/lE.xml (364 bytes)
  * res/lE1.xml (812 bytes)
  * res/lG.xml (360 bytes)
  * res/lG1.xml (1280 bytes)
  * res/lJ.xml (312 bytes)
  * res/lJ1.xml (104 bytes)
  * res/lR.xml (516 bytes)
  * res/lS.xml (1544 bytes)
  * res/lW.xml (9708 bytes)
  * res/lW1.xml (336 bytes)
  * res/lZ.xml (616 bytes)
  * res/lb.xml (1828 bytes)
  * res/le.xml (812 bytes)
  * res/lf.xml (616 bytes)
  * res/ll.xml (1064 bytes)
  * res/lo.xml (812 bytes)
  * res/lp.xml (600 bytes)
  * res/lr.xml (3184 bytes)
  * res/lr1.xml (612 bytes)
  * res/lu.xml (1020 bytes)
  * res/lx.xml (3520 bytes)
  * res/lx1.xml (564 bytes)
  * res/lz.xml (540 bytes)
  * res/m-.xml (2704 bytes)
  * res/m1.xml (2872 bytes)
  * res/m6.xml (2476 bytes)
  * res/mI.xml (2740 bytes)
  * res/mN.xml (104 bytes)
  * res/mR.xml (548 bytes)
  * res/mS.xml (612 bytes)
  * res/mT.xml (1200 bytes)
  * res/mV.xml (1016 bytes)
  * res/mV1.xml (868 bytes)
  * res/mW.xml (5240 bytes)
  * res/mX.xml (2924 bytes)
  * res/mX1.xml (2796 bytes)
  * res/mY.xml (1544 bytes)
  * res/mZ.xml (616 bytes)
  * res/mh.xml (1032 bytes)
  * res/mi.xml (408 bytes)
  * res/mq.xml (18844 bytes)
  * res/ms.xml (464 bytes)
  * res/ms1.xml (1308 bytes)
  * res/mw.xml (892 bytes)
  * res/mx.xml (584 bytes)
  * res/n1.xml (3208 bytes)
  * res/n4.xml (1860 bytes)
  * res/n6.xml (120 bytes)
  * res/nN.xml (1612 bytes)
  * res/nR.xml (1308 bytes)
  * res/nZ.xml (6400 bytes)
  * res/nc.xml (400 bytes)
  * res/ni.xml (1396 bytes)
  * res/nj.xml (1924 bytes)
  * res/nj1.xml (4288 bytes)
  * res/nl.xml (848 bytes)
  * res/nl1.xml (516 bytes)
  * res/nr.xml (3272 bytes)
  * res/nt.xml (448 bytes)
  * res/nv.xml (492 bytes)
  * res/nz.xml (1416 bytes)
  * res/nz1.xml (588 bytes)
  * res/o-.xml (1916 bytes)
  * res/o0.xml (636 bytes)
  * res/o1.xml (648 bytes)
  * res/o11.xml (796 bytes)
  * res/o3.xml (908 bytes)
  * res/o8.xml (812 bytes)
  * res/oB.xml (5172 bytes)
  * res/oC.xml (2164 bytes)
  * res/oC1.xml (4908 bytes)
  * res/oD.xml (1096 bytes)
  * res/oH.xml (2744 bytes)
  * res/oJ.xml (1544 bytes)
  * res/oO.xml (9236 bytes)
  * res/oT.xml (1952 bytes)
  * res/oV.xml (920 bytes)
  * res/o_.xml (2828 bytes)
  * res/oc.xml (1096 bytes)
  * res/ok.xml (5476 bytes)
  * res/on.xml (2780 bytes)
  * res/oq.xml (668 bytes)
  * res/ox.xml (1168 bytes)
  * res/oz.xml (464 bytes)
  * res/p2.xml (3008 bytes)
  * res/p3.xml (372 bytes)
  * res/p6.xml (1192 bytes)
  * res/p7.xml (792 bytes)
  * res/p8.xml (660 bytes)
  * res/p9.xml (1504 bytes)
  * res/pA.xml (4280 bytes)
  * res/pH.xml (1728 bytes)
  * res/pH1.xml (2248 bytes)
  * res/pP.xml (7056 bytes)
  * res/pT.xml (788 bytes)
  * res/pT1.xml (616 bytes)
  * res/pg.xml (776 bytes)
  * res/ph.xml (1424 bytes)
  * res/pk.xml (1024 bytes)
  * res/pl.xml (1676 bytes)
  * res/pr.xml (3804 bytes)
  * res/pv.xml (1104 bytes)
  * res/px.xml (1248 bytes)
  * res/q0.xml (1072 bytes)
  * res/q1.xml (2124 bytes)
  * res/q2.xml (2120 bytes)
  * res/q3.xml (740 bytes)
  * res/q6.xml (1828 bytes)
  * res/q61.xml (1180 bytes)
  * res/q62.xml (2688 bytes)
  * res/q9.xml (104 bytes)
  * res/qA.xml (2104 bytes)
  * res/qE.xml (2684 bytes)
  * res/qJ.xml (684 bytes)
  * res/qK.xml (912 bytes)
  * res/qK1.xml (364 bytes)
  * res/qL.xml (616 bytes)
  * res/qQ.xml (396 bytes)
  * res/qS.xml (396 bytes)
  * res/qS1.xml (4712 bytes)
  * res/qS2.xml (6120 bytes)
  * res/qT.xml (672 bytes)
  * res/qV.xml (1828 bytes)
  * res/qW.xml (852 bytes)
  * res/qj.xml (492 bytes)
  * res/qk.xml (2768 bytes)
  * res/qk1.xml (2340 bytes)
  * res/qo.xml (3348 bytes)
  * res/qt.xml (1420 bytes)
  * res/qw.xml (788 bytes)
  * res/qx.xml (1344 bytes)
  * res/r-.xml (440 bytes)
  * res/r0.xml (400 bytes)
  * res/r1.xml (560 bytes)
  * res/r5.xml (552 bytes)
  * res/rA.xml (104 bytes)
  * res/rE.xml (688 bytes)
  * res/rI.xml (796 bytes)
  * res/rI1.xml (8904 bytes)
  * res/rJ.xml (2624 bytes)
  * res/rK.xml (3044 bytes)
  * res/rK1.xml (568 bytes)
  * res/rL.xml (3236 bytes)
  * res/rM.xml (808 bytes)
  * res/rP.xml (1124 bytes)
  * res/rR.xml (668 bytes)
  * res/rX.xml (728 bytes)
  * res/rX1.xml (3468 bytes)
  * res/rf.xml (920 bytes)
  * res/rk.xml (1416 bytes)
  * res/rm.xml (492 bytes)
  * res/rm1.xml (600 bytes)
  * res/rn.xml (104 bytes)
  * res/ro.xml (2360 bytes)
  * res/rp.xml (2008 bytes)
  * res/rq.xml (608 bytes)
  * res/rr.xml (728 bytes)
  * res/rs.xml (564 bytes)
  * res/rt.xml (104 bytes)
  * res/rt1.xml (1536 bytes)
  * res/rz.xml (1308 bytes)
  * res/s1.xml (932 bytes)
  * res/s2.xml (720 bytes)
  * res/s5.xml (448 bytes)
  * res/s6.xml (492 bytes)
  * res/s61.xml (1128 bytes)
  * res/sE.xml (4108 bytes)
  * res/sF.xml (788 bytes)
  * res/sI.xml (612 bytes)
  * res/sJ.xml (628 bytes)
  * res/sL.xml (712 bytes)
  * res/sM.xml (468 bytes)
  * res/sN.xml (1804 bytes)
  * res/sQ.xml (1732 bytes)
  * res/sR.xml (968 bytes)
  * res/sT.xml (1036 bytes)
  * res/sY.xml (6288 bytes)
  * res/sZ.xml (1828 bytes)
  * res/sa.xml (1332 bytes)
  * res/sd.xml (1096 bytes)
  * res/se.xml (2608 bytes)
  * res/se1.xml (492 bytes)
  * res/se2.xml (464 bytes)
  * res/sf.xml (2200 bytes)
  * res/sf1.xml (668 bytes)
  * res/sh.xml (1768 bytes)
  * res/sk.xml (3444 bytes)
  * res/sm.xml (524 bytes)
  * res/sn.xml (3212 bytes)
  * res/sy.xml (104 bytes)
  * res/sy1.xml (1104 bytes)
  * res/sz.xml (1356 bytes)
  * res/t0.xml (1460 bytes)
  * res/t5.xml (2040 bytes)
  * res/t7.xml (1004 bytes)
  * res/t9.xml (564 bytes)
  * res/t91.xml (1144 bytes)
  * res/t92.xml (668 bytes)
  * res/tC.xml (1544 bytes)
  * res/tE.xml (1032 bytes)
  * res/tG.xml (372 bytes)
  * res/tH.xml (1308 bytes)
  * res/tI.xml (560 bytes)
  * res/tQ.xml (360 bytes)
  * res/tQ1.xml (2772 bytes)
  * res/tS.xml (768 bytes)
  * res/tT.xml (2504 bytes)
  * res/tW.xml (1212 bytes)
  * res/t_.xml (464 bytes)
  * res/t_1.xml (456 bytes)
  * res/ta.xml (2884 bytes)
  * res/tb.xml (452 bytes)
  * res/te.xml (1440 bytes)
  * res/te1.xml (600 bytes)
  * res/tn.xml (2868 bytes)
  * res/tn1.xml (788 bytes)
  * res/tv.xml (712 bytes)
  * res/u0.xml (4116 bytes)
  * res/u01.xml (704 bytes)
  * res/u1.xml (484 bytes)
  * res/u3.xml (1168 bytes)
  * res/u6.xml (392 bytes)
  * res/u61.xml (536 bytes)
  * res/u7.xml (744 bytes)
  * res/uC.xml (1828 bytes)
  * res/uM.xml (800 bytes)
  * res/uP.xml (716 bytes)
  * res/uT.xml (960 bytes)
  * res/uY.xml (1068 bytes)
  * res/ue.xml (540 bytes)
  * res/ug.xml (316 bytes)
  * res/ug1.xml (1396 bytes)
  * res/uh.xml (948 bytes)
  * res/uo.xml (1012 bytes)
  * res/ur.xml (464 bytes)
  * res/us.xml (316 bytes)
  * res/ut.xml (1104 bytes)
  * res/v2.xml (852 bytes)
  * res/v7.xml (8364 bytes)
  * res/v8.xml (104 bytes)
  * res/vD.xml (1492 bytes)
  * res/vG.xml (104 bytes)
  * res/vH.xml (104 bytes)
  * res/vM.xml (1492 bytes)
  * res/vN.xml (648 bytes)
  * res/vP.xml (812 bytes)
  * res/vP1.xml (3296 bytes)
  * res/vP2.xml (588 bytes)
  * res/vS.xml (440 bytes)
  * res/vT.xml (3112 bytes)
  * res/vY.xml (672 bytes)
  * res/va.xml (2008 bytes)
  * res/va1.xml (956 bytes)
  * res/vc.xml (804 bytes)
  * res/vf.xml (668 bytes)
  * res/vg.xml (812 bytes)
  * res/vj.xml (1548 bytes)
  * res/vj1.xml (764 bytes)
  * res/vl.xml (608 bytes)
  * res/vp.xml (104 bytes)
  * res/vz.xml (856 bytes)
  * res/w4.xml (548 bytes)
  * res/wA.xml (312 bytes)
  * res/wG.xml (796 bytes)
  * res/wI.xml (892 bytes)
  * res/wO.xml (600 bytes)
  * res/wP.xml (640 bytes)
  * res/wP1.xml (788 bytes)
  * res/wY.xml (740 bytes)
  * res/wa.xml (3152 bytes)
  * res/wo.xml (796 bytes)
  * res/wr.xml (704 bytes)
  * res/wt.xml (640 bytes)
  * res/wv.xml (1096 bytes)
  * res/ww.xml (6140 bytes)
  * res/wy.xml (492 bytes)
  * res/wz.xml (716 bytes)
  * res/x1.xml (580 bytes)
  * res/x11.xml (516 bytes)
  * res/x4.xml (788 bytes)
  * res/x8.xml (1104 bytes)
  * res/x81.xml (600 bytes)
  * res/xA.xml (492 bytes)
  * res/xB.xml (344 bytes)
  * res/xO.xml (788 bytes)
  * res/xR.xml (4720 bytes)
  * res/x_.xml (680 bytes)
  * res/xh.xml (1124 bytes)
  * res/xj.xml (800 bytes)
